Prompt,Response,Category
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
Is there a study group for CS458?,"Yes, check the bulletin board for study group information for CS458.",Academic Support
When is CS367 offered?,CS367 is offered every Fall and Spring.,Course Scheduling
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
Is there a study group for CS427?,"Yes, check the bulletin board for study group information for CS427.",Academic Support
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
What are the prerequisites for CS485?,You need to complete CS492 and CS330.,Prerequisites
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
How many credits do I need to graduate?,You need a total of 140 credits.,Graduation Requirements
How many credits do I need to graduate?,You need a total of 130 credits.,Graduation Requirements
Is there a study group for CS148?,"Yes, check the bulletin board for study group information for CS148.",Academic Support
When is CS217 offered?,CS217 is offered every Spring.,Course Scheduling
Do I need elective credits to graduate?,"Yes, you need at least 40 elective credits.",Graduation Requirements
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
How many credits do I need to graduate?,You need a total of 130 credits.,Graduation Requirements
How many credits do I need to graduate?,You need a total of 130 credits.,Graduation Requirements
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
What are the prerequisites for CS224?,You need to complete CS288 and CS312.,Prerequisites
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
